Option Group,Options,Relavent variable names on ARC
Patient Outcome,Discharged alive,outco_outcome
Patient Outcome,Death,outco_outcome
Patient Outcome,Death or Palliative discharge,outco_outcome
Patient Outcome,Severe COVID-19,inter_icu; inter_o2support_type; inter_inotropesv
Patient Outcome,Severe Mpox,
Patient Outcome,Severe Dengue,outco_denguediag_class; outco_denguediag_compl; compl_shock; compl_severebleed
Patient Outcome,Severe Nipah,inter_icu; inter_o2support_type; inter_inotropesv; inter_rtt; asse_neurocomp_type
Case Defining Features,Signs & Symptoms Presentation,"adsym_fever; adsym_restlessne; adsym_fatigue; adsym_weight; adsym_anosmia; adsym_ageusia; adsym_lymph; adsym_oedema; adsym_cough; adsym_sorethroat; adsym_catarrh; adsym_rhinorrhoe
adsym_wheezing; adsym_shortbreat; adsym_chestindrw; adsym_chestpain; adsym_anorec; adsym_abdpain; adsym_diarrhoea; adsym_consti; adsym_vomit; adsym_vomit2d; adsym_nausea; adsym_anorexia; adsym_parotitis; adsym_exsal; adsym_orchitis; adsym_urine; adsym_haemorrhag
adsym_haemorrhag_yn; adsym_haemorrhag_site; adsym_haemorrhag_oth; adsym_jaund; adsym_liverenl; adsym_myalgia; adsym_arthralgia; adsym_headache; adsym_neckstiff; adsym_photoph; adsym_retroorbit; adsym_convulsion; adsym_seizconv; adsym_seizconvty; adsym_confusion; adsym_encephalitis; adsym_neurodist; adsym_seizures; adsym_neurologic; adsym_neurologic_other; adsym_ocular; adsym_ocularspec; adsym_nystagm; adsym_ptosis; adsym_pruritus; adsym_dta; adsym_skinrash; adsym_unlisted; "
Case Defining Features,Signs & Symptoms Daily,"sympt_fever; sympt_restlessne; sympt_fatigue; sympt_weight; sympt_anosmia; sympt_ageusia; sympt_lymph; sympt_oedema; sympt_cough; sympt_sorethroat; sympt_catarrh; sympt_rhinorrhoe
sympt_wheezing; sympt_shortbreat; sympt_chestindrw; sympt_chestpain; sympt_anorec; sympt_abdpain; sympt_diarrhoea; sympt_consti; sympt_vomit; sympt_vomit2d; sympt_nausea; sympt_anorexia; sympt_parotitis; sympt_exsal; sympt_orchitis; sympt_urine; sympt_haemorrhag
sympt_haemorrhag_yn; sympt_haemorrhag_site; sympt_haemorrhag_oth; sympt_jaund; sympt_liverenl; sympt_myalgia; sympt_arthralgia; sympt_headache; sympt_neckstiff; sympt_photoph; sympt_retroorbit; sympt_convulsion; sympt_seizconv; sympt_seizconvty; sympt_confusion; sympt_encephalitis; sympt_neurodist; sympt_seizures; sympt_neurologic; sympt_neurologic_other; sympt_ocular; sympt_ocularspec; sympt_nystagm; sympt_ptosis; sympt_pruritus; sympt_dta; sympt_skinrash; sympt_unlisted"
Case Defining Features,Laboratory Results,"daily_datalab; labs_haemo_gdl; labs_haemo_gl; labs_wbccount; labs_lymphocyte_109l; labs_neutrophil_109l; labs_hematocrit_pcnt; labs_platelets_109l; labs_aptt; labs_aptr
labs_prothrombin_sec; labs_tqinr; labs_altsgpt; labs_bilirubin_umoll; labs_bilirubin_mgdl
labs_astsgot; labs_glucose_mmoll; labs_ggt; labs_ureanitro_mmoll; labs_ureanitro_mgdl
labs_lactate_mmoll; labs_creatinine_umoll; labs_creatinine_mgdl; labs_hba1c; labs_sodium_mmoll; labs_potassium_mmoll; labs_procalcito_ngml; labs_crp_mgl; labs_ldh_ul
labs_creatineki_ul; labs_tropi_ngl; labs_tropi_ngml; labs_ddimer_mgl; labs_ferritin_ngml
labs_il6_pgml; labs_fibrinogen_gl; labs_fibrinogen_mgdl; labs_albumin_gl; labs_protein_gl
labs_paco2_mmhg; labs_paco2_kpa; labs_ph; labs_hco3_mmoll; labs_hco3_meql; labs_baseexcess"
